filename,width,height,class,xmax,ymax,xmin,ymin
image2-033.jpeg,1280,1024,fly,350,392,388,414
image2-022.jpeg,1280,1024,fly,402,157,430,176
image2-021.jpeg,1280,1024,fly,424,141,449,166
image2-020.jpeg,1280,1024,fly,433,137,454,167
image2-019.jpeg,1280,1024,fly,433,140,453,168
image2-018.jpeg,1280,1024,fly,433,137,455,162
image2-017.jpeg,1280,1024,fly,434,136,450,160
image2-016.jpeg,1280,1024,fly,435,140,460,161
image2-015.jpeg,1280,1024,fly,425,138,461,156
image2-038.jpeg,1280,1024,fly,332,300,355,318
image2-038.jpeg,1280,1024,fly,835,796,854,828
image2-010.jpeg,1280,1024,fly,1043,319,1064,338
image2-009.jpeg,1280,1024,fly,1042,314,1055,336
image2-008.jpeg,1280,1024,fly,1037,311,1055,333
image1-049.jpeg,1280,1024,fly,564,178,585,199
image2-006.jpeg,1280,1024,fly,1017,318,1033,341
image2-005.jpeg,1280,1024,fly,1001,325,1026,347
image2-004.jpeg,1280,1024,fly,627,150,651,177
image2-003.jpeg,1280,1024,fly,679,170,699,198
image2-002.jpeg,1280,1024,fly,677,163,699,188
image2-001.jpeg,1280,1024,fly,678,168,701,189
image1-053.jpeg,1280,1024,fly,594,260,606,289
image1-052.jpeg,1280,1024,fly,586,235,602,264
image1-051.jpeg,1280,1024,fly,579,217,600,245
image1-050.jpeg,1280,1024,fly,565,201,582,218
image1-049.jpeg,1280,1024,fly,568,186,583,205
image1-048.jpeg,1280,1024,fly,564,176,584,196
image1-047.jpeg,1280,1024,fly,542,155,567,180
image1-046.jpeg,1280,1024,fly,518,135,540,157
image1-045.jpeg,1280,1024,fly,506,106,531,131
image1-044.jpeg,1280,1024,fly,484,119,509,145
image1-043.jpeg,1280,1024,fly,467,133,490,154
image1-042.jpeg,1280,1024,fly,421,145,438,168
image1-040.jpeg,1280,1024,fly,389,131,407,157
image1-039.jpeg,1280,1024,fly,374,140,399,163
image1-038.jpeg,1280,1024,fly,357,171,376,188
image1-017.jpeg,1280,1024,fly,326,213,346,231
image1-016.jpeg,1280,1024,fly,309,240,335,261
image1-014.jpeg,1280,1024,fly,278,273,305,294
image1-013.jpeg,1280,1024,fly,292,300,314,315
image1-012.jpeg,1280,1024,fly,295,323,324,342
image1-011.jpeg,1280,1024,fly,289,352,309,371
image1-010.jpeg,1280,1024,fly,288,385,322,408
image1-009.jpeg,1280,1024,fly,287,416,325,440
image1-008.jpeg,1280,1024,fly,300,437,335,461
image1-007.jpeg,1280,1024,fly,315,447,348,471
image1-006.jpeg,1280,1024,fly,335,463,365,488
image1-005.jpeg,1280,1024,fly,356,488,384,512
image1-004.jpeg,1280,1024,fly,384,501,415,529
image1-003.jpeg,1280,1024,fly,412,514,446,543
image1-002.jpeg,1280,1024,fly,420,543,452,576
image1-001.jpeg,1280,1024,fly,421,547,452,571
